ID,category_main,category_specification,hobby
1,Allgemeine Hobbys,Innen,3d Drucken
2,Allgemeine Hobbys,Innen,Akrobatik
3,Allgemeine Hobbys,Innen,Schauspielkunst
4,Allgemeine Hobbys,Innen,Amateur Radio
5,Allgemeine Hobbys,Innen,Animation
6,Allgemeine Hobbys,Innen,Aquascaping
7,Allgemeine Hobbys,Innen,Astronomie
8,Allgemeine Hobbys,Innen,Backen
9,Allgemeine Hobbys,Innen,Tambourstab wirbeln
10,Allgemeine Hobbys,Innen,Bloggen
11,Allgemeine Hobbys,Innen,Gebäude
12,Allgemeine Hobbys,Innen,Board / Tabletop-Spiele
13,Allgemeine Hobbys,Innen,Buch Diskussion Clubs
14,Allgemeine Hobbys,Innen,Buchrestaurierung
15,Allgemeine Hobbys,Innen,Bowling
16,Allgemeine Hobbys,Innen,Brazilian Jiu-Jitsu
17,Allgemeine Hobbys,Innen,Brot machen
18,Allgemeine Hobbys,Innen,Kabarett
19,Allgemeine Hobbys,Innen,Kalligraphie
20,Allgemeine Hobbys,Innen,Kerzenherstellung
21,Allgemeine Hobbys,Innen,Autobefestigungs & Gebäude
22,Allgemeine Hobbys,Innen,Kartenspiele
23,Allgemeine Hobbys,Innen,Käse machen
24,Allgemeine Hobbys,Innen,Clothesmaking
25,Allgemeine Hobbys,Innen,Kaffeerösterei
26,Allgemeine Hobbys,Innen,Sammel-
27,Allgemeine Hobbys,Innen,Färbung
28,Allgemeine Hobbys,Innen,Computerprogrammierung
29,Allgemeine Hobbys,Innen,Süßwaren
30,Allgemeine Hobbys,Innen,Kochen
31,Allgemeine Hobbys,Innen,cosplaying
32,Allgemeine Hobbys,Innen,Couponing
33,Allgemeine Hobbys,Innen,Kunst
34,Allgemeine Hobbys,Innen,Kreatives Schreiben
35,Allgemeine Hobbys,Innen,häkeln
36,Allgemeine Hobbys,Innen,Kreuzstich
37,Allgemeine Hobbys,Innen,Kreuzworträtsel
38,Allgemeine Hobbys,Innen,Geheimschrift
39,Allgemeine Hobbys,Innen,Cue Sport
40,Allgemeine Hobbys,Innen,Tanzen
41,Allgemeine Hobbys,Innen,digitale Kunst
42,Allgemeine Hobbys,Innen,Distro Hopping
43,Allgemeine Hobbys,Innen,Djing
44,Allgemeine Hobbys,Innen,Mach es selbst
45,Allgemeine Hobbys,Innen,Theater
46,Allgemeine Hobbys,Innen,Zeichnung
47,Allgemeine Hobbys,Innen,Trinken Misch
48,Allgemeine Hobbys,Innen,Elektronik
49,Allgemeine Hobbys,Innen,Stickerei
50,Allgemeine Hobbys,Innen,Experimenting
51,Allgemeine Hobbys,Innen,Fantasy-Sport
52,Allgemeine Hobbys,Innen,Mode
53,Allgemeine Hobbys,Innen,Mode-Design
54,Allgemeine Hobbys,Innen,Fishkeeping
55,Allgemeine Hobbys,Innen,Blumen arrangement
56,Allgemeine Hobbys,Innen,Fremdsprachenlernen
57,Allgemeine Hobbys,Innen,Möbelbau
58,Allgemeine Hobbys,Innen,Gaming ( Tischspiele und Rollenspiele )
59,Allgemeine Hobbys,Innen,Genealogie
60,Allgemeine Hobbys,Innen,Lebkuchenhaus machen
61,Allgemeine Hobbys,Innen,Glasbläserei
62,Allgemeine Hobbys,Innen,Grafikdesign
63,Allgemeine Hobbys,Innen,Gunsmithing
64,Allgemeine Hobbys,Innen,Hacking
65,Allgemeine Hobbys,Innen,Terraristik
66,Allgemeine Hobbys,Innen,Home improvement
67,Allgemeine Hobbys,Innen,Zuhause gebraut
68,Allgemeine Hobbys,Innen,Hula Hoop Ring benutzen
69,Allgemeine Hobbys,Innen,Hydroponics
70,Allgemeine Hobbys,Innen,Schlittschuhlaufen
71,Allgemeine Hobbys,Innen,Schmuckherstellung
72,Allgemeine Hobbys,Innen,Puzzles
73,Allgemeine Hobbys,Innen,Tagebuch schreiben
74,Allgemeine Hobbys,Innen,Jonglieren
75,Allgemeine Hobbys,Innen,Karaoke
76,Allgemeine Hobbys,Innen,Karate
77,Allgemeine Hobbys,Innen,Kendama
78,Allgemeine Hobbys,Innen,Messerherstellung
79,Allgemeine Hobbys,Innen,Stricken
80,Allgemeine Hobbys,Innen,verknoten
81,Allgemeine Hobbys,Innen,Kombucha Brau
82,Allgemeine Hobbys,Innen,Klöppeln
83,Allgemeine Hobbys,Innen,Steinschneider
84,Allgemeine Hobbys,Innen,Leder Crafting
85,Allgemeine Hobbys,Innen,Lego Gebäude
86,Allgemeine Hobbys,Innen,Schlösserknacken
87,Allgemeine Hobbys,Innen,Musik hören
88,Allgemeine Hobbys,Innen,Hören von Podcasts
89,Allgemeine Hobbys,Innen,Machining
90,Allgemeine Hobbys,Innen,Makramee
91,Allgemeine Hobbys,Innen,Magie
